#CID,TID,Track Duration (min),Track Length (µm),Meandering Index,Euclidean Distance (µm),Mean Speed (µm/min),Track Present at Start or End?,Track Never Divides/Breaks?,Start Time: Total Time,End Time: Total Time,Track Duration: Total Time
CID,TID,track.duration,track.length,meandering.index,euclidean.distance,mean.speed,track.present.at.start.or.end,track.never.divides,start.time.total.time,end.time.total.time,track.duration.total.time
1,1,230,80.85,0.084018558,6.792900411,0.351521739,TRUE,FALSE,0,0.037878788,0.037878788
1,2,1587,633.822,0.202549464,128.3803066,0.399383743,FALSE,FALSE,0.041666667,0.303030303,0.261363636
1,3,1702,711.651,0.479299118,341.0936965,0.418126322,FALSE,FALSE,0.306818182,0.587121212,0.28030303
1,4,2484,963.285,0.133813677,128.9007075,0.387795894,TRUE,FALSE,0.590909091,1,0.409090909
1,5,2484,870.399,0.106266073,92.49388374,0.350402174,TRUE,FALSE,0.590909091,1,0.409090909
1,7,1725,772.966,0.249194721,192.6190468,0.448096232,FALSE,FALSE,0.306818182,0.590909091,0.284090909
1,8,2484,556.709,0.216371396,120.4559034,0.224117955,TRUE,FALSE,0.590909091,1,0.409090909
1,9,2484,1113.36,0.573760134,638.8015825,0.44821256,TRUE,FALSE,0.590909091,1,0.409090909
1,10,1334,501.488,0.421828061,211.5417107,0.375928036,FALSE,FALSE,0.041666667,0.261363636,0.21969697
1,11,4485,1305.945,0.238928412,312.0273645,0.291180602,TRUE,FALSE,0.261363636,1,0.738636364
1,12,4439,1445.861,0.188391157,272.3874267,0.325717729,FALSE,FALSE,0.265151515,0.996212121,0.731060606
2,1,805,352.392,0.636820224,224.4103524,0.437754037,TRUE,FALSE,0,0.132575758,0.132575758
2,2,2070,890.779,0.510613608,454.8438791,0.430328019,FALSE,FALSE,0.140151515,0.481060606,0.340909091
2,3,1702,983.519,0.293068641,288.2385765,0.577860752,FALSE,FALSE,0.140151515,0.420454545,0.28030303
2,4,3473,1200.913,0.161750462,194.248233,0.345785488,TRUE,FALSE,0.428030303,1,0.571969697
2,5,3473,1354.685,0.3244475,439.5241619,0.390061906,TRUE,FALSE,0.428030303,1,0.571969697
2,6,2024,836.591,0.299423365,250.494892,0.413335474,FALSE,FALSE,0.484848485,0.818181818,0.333333333
2,7,1794,812.233,0.477986034,388.2360303,0.452749721,FALSE,FALSE,0.484848485,0.78030303,0.295454545
2,8,1288,576.585,0.893122821,514.9612215,0.447659161,FALSE,FALSE,0.784090909,0.996212121,0.212121212
2,9,1311,564.997,0.597922745,337.8245571,0.430966438,TRUE,FALSE,0.784090909,1,0.215909091
2,11,1081,359.29,0.127413414,45.77836559,0.332368178,TRUE,FALSE,0.821969697,1,0.178030303
2,12,1081,424.374,0.563256921,239.0315924,0.392575393,TRUE,FALSE,0.821969697,1,0.178030303
3,1,920,472.282,0.717434667,338.8314794,0.51335,TRUE,FALSE,0,0.151515152,0.151515152
3,2,2576,1207.186,0.600524236,724.9444504,0.468628106,FALSE,FALSE,0.159090909,0.583333333,0.424242424
3,3,2093,1140.36,0.022381473,25.52293684,0.54484472,FALSE,FALSE,0.159090909,0.503787879,0.34469697
3,4,2576,1207.565,0.296689203,358.2714976,0.468775233,FALSE,FALSE,0.503787879,0.928030303,0.424242424
3,5,2990,1157.447,0.139974093,162.0125946,0.38710602,FALSE,FALSE,0.503787879,0.996212121,0.492424242
3,6,1012,509.618,0.661162123,336.9401189,0.503575099,FALSE,FALSE,0.590909091,0.757575758,0.166666667
3,7,1840,946.558,0.165753396,156.8952034,0.514433696,FALSE,FALSE,0.590909091,0.893939394,0.303030303
3,8,621,350.432,0.879206974,308.1022584,0.564302738,TRUE,FALSE,0.897727273,1,0.102272727
3,9,598,270.977,0.664471106,180.0563868,0.453138796,FALSE,FALSE,0.897727273,0.996212121,0.098484848
4,1,713,413.709,0.48578187,200.9723318,0.580237027,TRUE,FALSE,0,0.117424242,0.117424242
4,2,1311,513.025,0.564192115,289.4446599,0.391323417,FALSE,FALSE,0.121212121,0.337121212,0.215909091
4,3,1219,316.408,0.496680108,157.1535597,0.259563577,FALSE,FALSE,0.121212121,0.321969697,0.200757576
4,4,1656,871.95,0.658243339,573.9552793,0.526539855,FALSE,FALSE,0.325757576,0.598484848,0.272727273
4,5,1495,702.706,0.817628397,574.5523803,0.470037458,FALSE,FALSE,0.325757576,0.571969697,0.246212121
4,6,1587,834.639,0.308581491,257.5541468,0.525922495,FALSE,FALSE,0.34469697,0.606060606,0.261363636
4,7,1725,855.568,0.509369844,435.8005387,0.495981449,FALSE,FALSE,0.34469697,0.628787879,0.284090909
4,8,2415,503.517,0.505795067,254.6764146,0.208495652,FALSE,FALSE,0.598484848,0.996212121,0.397727273
4,9,2438,1176.674,0.320351,376.9486928,0.482639048,TRUE,FALSE,0.598484848,1,0.401515152
4,10,1886,774.832,0.530973059,411.4149171,0.41083351,FALSE,FALSE,0.575757576,0.886363636,0.310606061
4,11,2162,992.601,0.434706335,431.4899424,0.459112396,FALSE,FALSE,0.575757576,0.931818182,0.356060606
4,12,391,186.532,0.603688278,112.6071819,0.477063939,TRUE,FALSE,0.935606061,1,0.064393939
4,13,391,178.361,0.146025477,26.04525003,0.45616624,TRUE,FALSE,0.935606061,1,0.064393939
4,14,2254,965.399,0.501264668,483.9204088,0.428304791,TRUE,FALSE,0.628787879,1,0.371212121
4,15,1403,778.39,0.545418273,424.5481295,0.554803991,FALSE,FALSE,0.628787879,0.859848485,0.231060606
4,16,667,352.838,0.237955382,83.95970102,0.528992504,TRUE,FALSE,0.890151515,1,0.109848485
4,17,667,272.739,0.685905421,187.0731586,0.408904048,TRUE,FALSE,0.890151515,1,0.109848485
4,18,2024,970.779,0.569666573,553.0203459,0.479633893,FALSE,FALSE,0.609848485,0.943181818,0.333333333
4,19,1541,835.371,0.445430242,372.0995064,0.54209669,FALSE,FALSE,0.609848485,0.863636364,0.253787879
4,20,782,437.449,0.246301579,107.7443796,0.559397698,TRUE,FALSE,0.871212121,1,0.128787879
4,21,782,389.749,0.050891789,19.8350238,0.498400256,TRUE,FALSE,0.871212121,1,0.128787879
4,22,253,111.955,0.902557154,101.0457861,0.442509881,FALSE,FALSE,0.954545455,0.996212121,0.041666667
4,23,253,83.49,0.789906133,65.94926306,0.33,FALSE,FALSE,0.954545455,0.996212121,0.041666667
5,1,1104,568.971,0.559759329,318.4868252,0.515372283,TRUE,FALSE,0,0.181818182,0.181818182
5,2,2576,1005.48,0.163378994,164.2743113,0.390326087,FALSE,FALSE,0.185606061,0.609848485,0.424242424
5,3,2346,1019.837,0.199633971,203.5941105,0.434713129,FALSE,FALSE,0.185606061,0.571969697,0.386363636
5,4,2346,558.373,0.334606302,186.8351249,0.238010656,TRUE,FALSE,0.613636364,1,0.386363636
5,5,2346,730.982,0.445960009,325.9887393,0.31158653,TRUE,FALSE,0.613636364,1,0.386363636
5,6,2576,1019.776,0.203753487,207.7829161,0.395875776,TRUE,FALSE,0.575757576,1,0.424242424
5,7,2576,790.942,0.059423345,47.00041908,0.307042702,TRUE,FALSE,0.575757576,1,0.424242424
6,1,805,318.356,0.302192297,96.20473096,0.395473292,TRUE,FALSE,0,0.132575758,0.132575758
6,2,3243,1020.787,0.39295741,401.1258162,0.314766266,FALSE,FALSE,0.136363636,0.670454545,0.534090909
6,3,2024,773.692,0.411188962,318.1336103,0.382258893,FALSE,FALSE,0.136363636,0.46969697,0.333333333
6,4,2001,529.212,0.656874477,347.6258557,0.264473763,TRUE,FALSE,0.670454545,1,0.329545455
6,5,1978,522.176,0.775261318,404.8228541,0.263991911,FALSE,FALSE,0.670454545,0.996212121,0.325757576
6,6,3174,998.128,0.301845158,301.2801035,0.314470069,FALSE,FALSE,0.473484848,0.996212121,0.522727273
